67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.9 (835903757)|VARIABLE_SCOPE_BEGIN|[697]|industriesContext|Context.IndustriesContext|true|false
10:03:12.9 (835917589)|VARIABLE_ASSIGNMENT|[697]|industriesContext|{}|0x20a26c40
10:03:12.9 (835921732)|VARIABLE_SCOPE_BEGIN|[697]|contextId|String|false|false
10:03:12.9 (835929624)|VARIABLE_ASSIGNMENT|[697]|contextId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (835938273)|STATEMENT_EXECUTE|[700]
10:03:12.9 (835939552)|STATEMENT_EXECUTE|[701]
10:03:12.9 (835958129)|HEAP_ALLOCATE|[701]|Bytes:4
10:03:12.9 (835973810)|VARIABLE_SCOPE_BEGIN|[701]|attributesByLineItem|Map<String,List<Map<String,ANY>>>|true|false
10:03:12.9 (835981748)|VARIABLE_ASSIGNMENT|[701]|attributesByLineItem|{}|0x6a085b0
10:03:12.9 (835984518)|STATEMENT_EXECUTE|[708]
10:03:12.9 (835985291)|STATEMENT_EXECUTE|[708]
10:03:12.9 (835986398)|STATEMENT_EXECUTE|[709]
10:03:12.9 (835989406)|HEAP_ALLOCATE|[709]|Bytes:4
10:03:12.9 (836001317)|SYSTEM_METHOD_ENTRY|[709]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (836017505)|SYSTEM_METHOD_EXIT|[709]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (836025565)|HEAP_ALLOCATE|[711]|Bytes:4
10:03:12.9 (836032832)|SYSTEM_CONSTRUCTOR_ENTRY|[711]|<init>()
10:03:12.9 (836044031)|SYSTEM_CONSTRUCTOR_EXIT|[711]|<init>()
10:03:12.9 (836053709)|SYSTEM_METHOD_ENTRY|[709]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (836058271)|SYSTEM_METHOD_EXIT|[709]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (836060236)|VARIABLE_SCOPE_BEGIN|[709]|queryInput|Map<String,ANY>|true|false
10:03:12.9 (836079527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (836088742)|VARIABLE_ASSIGNMENT|[709]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem (9 more) ..."]}|0x54791078
10:03:12.9 (836091697)|STATEMENT_EXECUTE|[714]
10:03:12.9 (836102232)|METHOD_ENTRY|[714]||Context.IndustriesContext.queryTags(Map<String,ANY>)
10:03:12.9 (841065451)|METHOD_EXIT|[714]||Context.IndustriesContext.queryTags(Map<String,ANY>)
10:03:12.9 (841083724)|VARIABLE_SCOPE_BEGIN|[714]|queryOutput|Map<String,ANY>|true|false
10:03:12.9 (841123471)|VARIABLE_ASSIGNMENT|[714]|queryOutput|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItemAttribute":[]}}|0x6d752b40
10:03:12.9 (841128252)|STATEMENT_EXECUTE|[715]
10:03:12.9 (841159581)|SYSTEM_METHOD_ENTRY|[715]|Map<String,ANY>.get(Object)
10:03:12.9 (841195286)|SYSTEM_METHOD_EXIT|[715]|Map<String,ANY>.get(Object)
10:03:12.9 (841201284)|VARIABLE_SCOPE_BEGIN|[715]|queryResult|Map<String,ANY>|true|false
10:03:12.9 (841208449)|VARIABLE_ASSIGNMENT|[715]|queryResult|{"SalesTransactionItemAttribute":[]}|0x71931c46
10:03:12.9 (841212565)|STATEMENT_EXECUTE|[717]
10:03:12.9 (841213644)|STATEMENT_EXECUTE|[721]
10:03:12.9 (841217872)|SYSTEM_METHOD_ENTRY|[721]|Map<String,ANY>.get(Object)
10:03:12.9 (841233404)|SYSTEM_METHOD_EXIT|[721]|Map<String,ANY>.get(Object)
10:03:12.9 (841248119)|VARIABLE_SCOPE_BEGIN|[721]|attributeData|List<ANY>|true|false
10:03:12.9 (841254767)|VARIABLE_ASSIGNMENT|[721]|attributeData|[]|0x5ea164b9
10:03:12.9 (841262765)|SYSTEM_METHOD_ENTRY|[722]|List<String>.isEmpty()
10:03:12.9 (841270352)|SYSTEM_METHOD_EXIT|[722]|List<String>.isEmpty()
10:03:12.9 (841278147)|STATEMENT_EXECUTE|[722]
10:03:12.9 (841279276)|STATEMENT_EXECUTE|[723]
10:03:12.9 (841283802)|METHOD_EXIT|[129]|01pWC000001wAzJ|AttributeVolumePricingPrehook.queryLineItemAttributes(Context.IndustriesContext, String)
10:03:12.9 (841288647)|VARIABLE_SCOPE_BEGIN|[129]|attributesByLineItem|Map<String,List<Map<String,ANY>>>|true|false
10:03:12.9 (841293843)|VARIABLE_ASSIGNMENT|[129]|attributesByLineItem|{}|0x6a085b0
10:03:12.9 (841296634)|STATEMENT_EXECUTE|[134]
10:03:12.9 (841310599)|METHOD_ENTRY|[134]|01pWC000001wAzJ|AttributeVolumePricingPrehook.buildItemNodeUpdates(List<ANY>, Map<String,List<Map<String,ANY>>>)
10:03:12.9 (841576895)|VARIABLE_SCOPE_BEGIN|[167]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (841615760)|VARIABLE_ASSIGNMENT|[167]|this|{}|0x7dc1d632
10:03:12.9 (841618953)|VARIABLE_SCOPE_BEGIN|[167]|lineItemData|List<ANY>|true|false
10:03:12.9 (841636899)|VARIABLE_ASSIGNMENT|[167]|lineItemData|[{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}]|0xcee2544
10:03:12.9 (841640803)|VARIABLE_SCOPE_BEGIN|[167]|attributesByLineItem|Map<String,List<Map<String,ANY>>>|true|false
10:03:12.9 (841645476)|VARIABLE_ASSIGNMENT|[167]|attributesByLineItem|{}|0x6a085b0
10:03:12.9 (841652463)|STATEMENT_EXECUTE|[170]
10:03:12.9 (841653479)|STATEMENT_EXECUTE|[171]
10:03:12.9 (841667679)|VARIABLE_ASSIGNMENT|[171]|this.earlyReturnMessage|null|0x7dc1d632
10:03:12.9 (841670582)|STATEMENT_EXECUTE|[174]
10:03:12.9 (841685175)|HEAP_ALLOCATE|[174]|Bytes:4
10:03:12.9 (841705445)|SYSTEM_CONSTRUCTOR_ENTRY|[174]|<init>(Integer)
10:03:12.9 (841718883)|SYSTEM_CONSTRUCTOR_EXIT|[174]|<init>(Integer)
10:03:12.9 (841720932)|VARIABLE_SCOPE_BEGIN|[174]|productIds|Set<String>|true|false
10:03:12.9 (841742480)|VARIABLE_ASSIGNMENT|[174]|productIds|[]|0x20fa8370
10:03:12.9 (841745480)|STATEMENT_EXECUTE|[175]
10:03:12.9 (841747852)|HEAP_ALLOCATE|[175]|Bytes:4
10:03:12.9 (841751661)|SYSTEM_CONSTRUCTOR_ENTRY|[175]|<init>(Integer)
10:03:12.9 (841755735)|SYSTEM_CONSTRUCTOR_EXIT|[175]|<init>(Integer)
10:03:12.9 (841757436)|VARIABLE_SCOPE_BEGIN|[175]|psmIds|Set<String>|true|false
10:03:12.9 (841763541)|VARIABLE_ASSIGNMENT|[175]|psmIds|[]|0x49e2ca05
10:03:12.9 (841766251)|STATEMENT_EXECUTE|[179]
10:03:12.9 (841768148)|HEAP_ALLOCATE|[179]|Bytes:4
10:03:12.9 (841771108)|SYSTEM_CONSTRUCTOR_ENTRY|[179]|<init>(Integer)
10:03:12.9 (841774473)|SYSTEM_CONSTRUCTOR_EXIT|[179]|<init>(Integer)
10:03:12.9 (841776011)|VARIABLE_SCOPE_BEGIN|[179]|currencyCodes|Set<String>|true|false
10:03:12.9 (841781884)|VARIABLE_ASSIGNMENT|[179]|currencyCodes|[]|0x1cb3fb2c
10:03:12.9 (841784361)|STATEMENT_EXECUTE|[180]
10:03:12.9 (841793986)|HEAP_ALLOCATE|[180]|Bytes:4
10:03:12.9 (841797942)|SYSTEM_CONSTRUCTOR_ENTRY|[180]|<init>()
10:03:12.9 (841801931)|SYSTEM_CONSTRUCTOR_EXIT|[180]|<init>()
10:03:12.9 (841803445)|VARIABLE_SCOPE_BEGIN|[180]|eligibleItems|List<Map<String,ANY>>|true|false
10:03:12.9 (841819136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:12.9 (841822961)|VARIABLE_ASSIGNMENT|[180]|eligibleItems|[]|0x749666e0
10:03:12.9 (841830946)|SYSTEM_METHOD_ENTRY|[182]|List<String>.iterator()
10:03:12.9 (841839940)|SYSTEM_METHOD_EXIT|[182]|List<String>.iterator()
10:03:12.9 (841849044)|SYSTEM_METHOD_ENTRY|[182]|system.ListIterator.hasNext()
10:03:12.9 (841863052)|HEAP_ALLOCATE|[182]|Bytes:5
10:03:12.9 (841867951)|SYSTEM_METHOD_EXIT|[182]|system.ListIterator.hasNext()
10:03:12.9 (841879195)|HEAP_ALLOCATE|[182]|Bytes:12
10:03:12.9 (841884933)|VARIABLE_SCOPE_BEGIN|[182]|itemObj|Object|false|false
10:03:12.9 (841895088)|VARIABLE_ASSIGNMENT|[182]|itemObj|{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}
10:03:12.9 (841898673)|STATEMENT_EXECUTE|[182]
10:03:12.9 (841899602)|STATEMENT_EXECUTE|[183]
10:03:12.9 (841901835)|VARIABLE_SCOPE_BEGIN|[183]|itemNode|Map<String,ANY>|true|false
10:03:12.9 (841909001)|VARIABLE_ASSIGNMENT|[183]|itemNode|{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}|0x38a01
10:03:12.9 (841911795)|STATEMENT_EXECUTE|[184]
10:03:12.9 (841917943)|SYSTEM_METHOD_ENTRY|[184]|Map<String,ANY>.get(Object)
10:03:12.9 (841928145)|SYSTEM_METHOD_EXIT|[184]|Map<String,ANY>.get(Object)
10:03:12.9 (841930433)|VARIABLE_SCOPE_BEGIN|[184]|tagMap|Map<String,ANY>|true|false
10:03:12.9 (841935468)|VARIABLE_ASSIGNMENT|[184]|tagMap|"Map of size 201 too large to display"|0x5f6edae6
10:03:12.9 (841937985)|STATEMENT_EXECUTE|[186]
10:03:12.9 (841941037)|HEAP_ALLOCATE|[186]|Bytes:27
10:03:12.9 (841950373)|METHOD_ENTRY|[186]|01pWC000001wAzJ|AttributeVolumePricingPrehook.getBooleanFromTag(Map<String,ANY>, String)
10:03:12.9 (841956991)|VARIABLE_SCOPE_BEGIN|[910]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (841973545)|VARIABLE_ASSIGNMENT|[910]|this|{}|0x7dc1d632
10:03:12.9 (841976255)|VARIABLE_SCOPE_BEGIN|[910]|tagMap|Map<String,ANY>|true|false
10:03:12.9 (841980459)|VARIABLE_ASSIGNMENT|[910]|tagMap|"Map of size 201 too large to display"|0x5f6edae6
10:03:12.9 (841983083)|VARIABLE_SCOPE_BEGIN|[910]|attributeName|String|false|false
10:03:12.9 (841988262)|VARIABLE_ASSIGNMENT|[910]|attributeName|"Has_Attribute_Adjust (7 more) ..."
10:03:12.9 (841991914)|STATEMENT_EXECUTE|[910]
10:03:12.9 (841992950)|STATEMENT_EXECUTE|[911]
10:03:12.9 (841997222)|METHOD_ENTRY|[911]|01pWC000001wAzJ|AttributeVolumePricingPrehook.getValueFromTag(Map<String,ANY>, String)
10:03:12.9 (842003497)|VARIABLE_SCOPE_BEGIN|[865]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (842010423)|VARIABLE_ASSIGNMENT|[865]|this|{}|0x7dc1d632
10:03:12.9 (842012738)|VARIABLE_SCOPE_BEGIN|[865]|tagMap|Map<String,ANY>|true|false
10:03:12.9 (842016862)|VARIABLE_ASSIGNMENT|[865]|tagMap|"Map of size 201 too large to display"|0x5f6edae6
10:03:12.9 (842019255)|VARIABLE_SCOPE_BEGIN|[865]|attributeName|String|false|false
10:03:12.9 (842023210)|VARIABLE_ASSIGNMENT|[865]|attributeName|"Has_Attribute_Adjust (7 more) ..."
10:03:12.9 (842026185)|STATEMENT_EXECUTE|[865]
10:03:12.9 (842030637)|SYSTEM_METHOD_ENTRY|[866]|Map<String,ANY>.containsKey(Object)
10:03:12.9 (842039719)|SYSTEM_METHOD_EXIT|[866]|Map<String,ANY>.containsKey(Object)
10:03:12.9 (842044224)|STATEMENT_EXECUTE|[866]
10:03:12.9 (842045250)|STATEMENT_EXECUTE|[870]
10:03:12.9 (842047967)|SYSTEM_METHOD_ENTRY|[870]|Map<String,ANY>.get(Object)
10:03:12.9 (842055156)|SYSTEM_METHOD_EXIT|[870]|Map<String,ANY>.get(Object)
10:03:12.9 (842057774)|VARIABLE_SCOPE_BEGIN|[870]|attrObj|Object|false|false
10:03:12.9 (842063375)|VARIABLE_ASSIGNMENT|[870]|attrObj|"Map of size 6 too large to display"
10:03:12.9 (842092922)|STATEMENT_EXECUTE|[872]
10:03:12.9 (842093876)|STATEMENT_EXECUTE|[873]
10:03:12.9 (842095270)|VARIABLE_SCOPE_BEGIN|[873]|attrMap|Map<String,ANY>|true|false
10:03:12.9 (842099960)|VARIABLE_ASSIGNMENT|[873]|attrMap|"Map of size 6 too large to display"|0x2ebe7dac
10:03:12.9 (842105064)|SYSTEM_METHOD_ENTRY|[874]|Map<String,ANY>.containsKey(Object)
10:03:12.9 (842110134)|SYSTEM_METHOD_EXIT|[874]|Map<String,ANY>.containsKey(Object)
10:03:12.9 (842112211)|STATEMENT_EXECUTE|[874]
10:03:12.9 (842113236)|STATEMENT_EXECUTE|[875]
10:03:12.9 (842115723)|SYSTEM_METHOD_ENTRY|[875]|Map<String,ANY>.get(Object)
10:03:12.9 (842121921)|SYSTEM_METHOD_EXIT|[875]|Map<String,ANY>.get(Object)
10:03:12.9 (842124973)|METHOD_EXIT|[911]|01pWC000001wAzJ|AttributeVolumePricingPrehook.getValueFromTag(Map<String,ANY>, String)
10:03:12.9 (842128350)|VARIABLE_SCOPE_BEGIN|[911]|value|Object|false|false
10:03:12.9 (842134006)|VARIABLE_ASSIGNMENT|[911]|value|false
10:03:12.9 (842136315)|STATEMENT_EXECUTE|[912]
10:03:12.9 (842137919)|HEAP_ALLOCATE|[916]|Bytes:17
10:03:12.9 (842147517)|STATEMENT_EXECUTE|[916]
10:03:12.9 (842148428)|STATEMENT_EXECUTE|[917]
10:03:12.9 (842150668)|METHOD_EXIT|[186]|01pWC000001wAzJ|AttributeVolumePricingPrehook.getBooleanFromTag(Map<String,ANY>, String)
10:03:12.9 (842153032)|VARIABLE_SCOPE_BEGIN|[186]|hasAttributeAdjustment|Boolean|false|false
10:03:12.9 (842157695)|VARIABLE_ASSIGNMENT|[186]|hasAttributeAdjustment|false
10:03:12.9 (842161580)|STATEMENT_EXECUTE|[187]
10:03:12.9 (842162462)|STATEMENT_EXECUTE|[188]
10:03:12.9 (842165327)|SYSTEM_METHOD_ENTRY|[182]|system.ListIterator.hasNext()
10:03:12.9 (842167837)|HEAP_ALLOCATE|[182]|Bytes:5
10:03:12.9 (842170563)|SYSTEM_METHOD_EXIT|[182]|system.ListIterator.hasNext()
10:03:12.9 (842175354)|VARIABLE_ASSIGNMENT|[182]|itemObj|null
10:03:12.9 (842181519)|SYSTEM_METHOD_ENTRY|[215]|List<Map<String,ANY>>.isEmpty()
10:03:12.9 (842185385)|SYSTEM_METHOD_EXIT|[215]|List<Map<String,ANY>>.isEmpty()
10:03:12.9 (842187632)|STATEMENT_EXECUTE|[215]
10:03:12.9 (842188527)|STATEMENT_EXECUTE|[216]
10:03:12.9 (842189730)|HEAP_ALLOCATE|[216]|Bytes:59
10:03:12.9 (842197038)|VARIABLE_ASSIGNMENT|[216]|this.earlyReturnMessage|"No eligible line ite (39 more) ..."|0x7dc1d632
10:03:12.9 (842199486)|STATEMENT_EXECUTE|[217]
10:03:12.9 (842205763)|HEAP_ALLOCATE|[217]|Bytes:2
10:03:12.9 (842224000)|HEAP_ALLOCATE|[217]|Bytes:16
10:03:12.9 (842240340)|CONSTRUCTOR_ENTRY|[217]|01pWC000001wAzJ|<init>(List<Map<String,ANY>>,Integer,Integer)|AttributeVolumePricingPrehook.ItemUpdateResult
10:03:12.9 (842252217)|VARIABLE_SCOPE_BEGIN|[96]|this|AttributeVolumePricingPrehook.ItemUpdateResult|true|false
10:03:12.9 (842265025)|VARIABLE_ASSIGNMENT|[96]|this|{}|0x746d91cd
10:03:12.9 (842267534)|VARIABLE_SCOPE_BEGIN|[96]|updates|List<Map<String,ANY>>|true|false
10:03:12.9 (842271735)|VARIABLE_ASSIGNMENT|[96]|updates|null|
10:03:12.9 (842274454)|VARIABLE_SCOPE_BEGIN|[96]|processed|Integer|false|false
10:03:12.9 (842279612)|VARIABLE_ASSIGNMENT|[96]|processed|0
10:03:12.9 (842281541)|VARIABLE_SCOPE_BEGIN|[96]|skipped|Integer|false|false
10:03:12.9 (842285105)|VARIABLE_ASSIGNMENT|[96]|skipped|0
10:03:12.9 (842287509)|STATEMENT_EXECUTE|[91]
10:03:12.9 (842288341)|STATEMENT_EXECUTE|[92]
10:03:12.9 (842289263)|STATEMENT_EXECUTE|[93]
10:03:12.9 (842289987)|STATEMENT_EXECUTE|[94]
10:03:12.9 (842305664)|STATEMENT_EXECUTE|[96]
10:03:12.9 (842306479)|STATEMENT_EXECUTE|[97]
10:03:12.9 (842309483)|VARIABLE_ASSIGNMENT|[97]|this.itemNodeUpdates|null|0x746d91cd
10:03:12.9 (842311791)|STATEMENT_EXECUTE|[98]
10:03:12.9 (842313049)|HEAP_ALLOCATE|[98]|Bytes:4
10:03:12.9 (842315967)|VARIABLE_ASSIGNMENT|[98]|this.processedCount|0|0x746d91cd
10:03:12.9 (842318081)|STATEMENT_EXECUTE|[99]
10:03:12.9 (842319160)|HEAP_ALLOCATE|[99]|Bytes:4
10:03:12.9 (842321840)|VARIABLE_ASSIGNMENT|[99]|this.skippedCount|0|0x746d91cd
10:03:12.9 (842326358)|CONSTRUCTOR_EXIT|[217]|01pWC000001wAzJ|<init>(List<Map<String,ANY>>,Integer,Integer)|AttributeVolumePricingPrehook.ItemUpdateResult
10:03:12.9 (842330624)|METHOD_EXIT|[134]|01pWC000001wAzJ|AttributeVolumePricingPrehook.buildItemNodeUpdates(List<ANY>, Map<String,List<Map<String,ANY>>>)
10:03:12.9 (842333300)|VARIABLE_SCOPE_BEGIN|[134]|buildResult|AttributeVolumePricingPrehook.ItemUpdateResult|true|false
10:03:12.9 (842343031)|VARIABLE_ASSIGNMENT|[134]|buildResult|{"processedCount":0,"skippedCount":0}|0x746d91cd
10:03:12.9 (842348085)|STATEMENT_EXECUTE|[135]
10:03:12.9 (842349030)|STATEMENT_EXECUTE|[136]
10:03:12.9 (842351747)|METHOD_EXIT|[73]|01pWC000001wAzJ|AttributeVolumePricingPrehook.processAttributeVolumePricing(String)
10:03:12.9 (842356090)|VARIABLE_ASSIGNMENT|[73]|message|"No eligible line ite (39 more) ..."
10:03:12.9 (842359220)|STATEMENT_EXECUTE|[77]
10:03:12.9 (842360160)|STATEMENT_EXECUTE|[78]
10:03:12.9 (842366358)|HEAP_ALLOCATE|[78]|Bytes:5
10:03:12.9 (842372960)|VARIABLE_ASSIGNMENT|[78]|AttributeVolumePricingPrehook.isUpdating|false
10:03:12.9 (842376696)|STATEMENT_EXECUTE|[81]
10:03:12.9 (842382645)|HEAP_ALLOCATE|[81]|Bytes:46
10:03:12.9 (842394055)|SYSTEM_METHOD_ENTRY|[81]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (842411857)|USER_DEBUG|[81]|INFO|=== AttributeVolumePricingPrehook v3.0 END ===
10:03:12.9 (842414913)|SYSTEM_METHOD_EXIT|[81]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (842416537)|STATEMENT_EXECUTE|[82]
10:03:12.9 (842425402)|METHOD_ENTRY|[82]|01pWC000001wAzJ|AttributeVolumePricingPrehook.createResponse(RevSignaling.TransactionStatus, String)
10:03:12.9 (842431544)|VARIABLE_SCOPE_BEGIN|[849]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (842440258)|VARIABLE_ASSIGNMENT|[849]|this|{"earlyReturnMessage":"No eligible line ite (39 more) ..."}|0x7dc1d632
10:03:12.9 (842443018)|VARIABLE_SCOPE_BEGIN|[849]|status|RevSignaling.TransactionStatus|true|false
10:03:12.9 (842455707)|VARIABLE_ASSIGNMENT|[849]|status|"SUCCESS"|0x4767773b
10:03:12.9 (842458216)|VARIABLE_SCOPE_BEGIN|[849]|message|String|false|false
10:03:12.9 (842462121)|VARIABLE_ASSIGNMENT|[849]|message|"No eligible line ite (39 more) ..."
10:03:12.9 (842465032)|STATEMENT_EXECUTE|[849]
10:03:12.9 (842465993)|STATEMENT_EXECUTE|[850]
10:03:12.9 (842468414)|HEAP_ALLOCATE|[850]|Bytes:12
10:03:12.9 (842471787)|SYSTEM_CONSTRUCTOR_ENTRY|[850]|<init>()
10:03:12.9 (842485145)|SYSTEM_CONSTRUCTOR_EXIT|[850]|<init>()
10:03:12.9 (842486773)|VARIABLE_SCOPE_BEGIN|[850]|response|RevSignaling.TransactionResponse|true|false
10:03:12.9 (842501998)|VARIABLE_ASSIGNMENT|[850]|response|{}|0x52e1a41e
10:03:12.9 (842504755)|STATEMENT_EXECUTE|[851]
10:03:12.9 (842508988)|SYSTEM_METHOD_ENTRY|[851]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
10:03:12.9 (842518592)|SYSTEM_METHOD_EXIT|[851]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
10:03:12.9 (842520437)|STATEMENT_EXECUTE|[852]
10:03:12.9 (842523558)|SYSTEM_METHOD_ENTRY|[852]|RevSignaling.TransactionResponse.__sfdc_message(String)
10:03:12.9 (842531529)|SYSTEM_METHOD_EXIT|[852]|RevSignaling.TransactionResponse.__sfdc_message(String)
10:03:12.9 (842533103)|STATEMENT_EXECUTE|[853]
10:03:12.9 (842534626)|METHOD_EXIT|[82]|01pWC000001wAzJ|AttributeVolumePricingPrehook.createResponse(RevSignaling.TransactionStatus, String)
10:03:12.9 (842554097)|SYSTEM_MODE_EXIT|false
10:03:12.9 (854094396)|RLM_PRICING_END|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
StartProrationPeriodMonth={0QLWC000002q2Sn4AI=1}, 
ListPrice={0QLWC000002q2Sn4AI=15000.0}, 
ItemIsDerived__std={0QLWC000002q2Sn4AI=false}, 
ItemSubtotal={0QLWC000002q2Sn4AI=0.0}, 
StartProrationPeriod={0QLWC000002q2Sn4AI=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000002q2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000002q2Sn4AI=false}, 
Subtotal={0Q0WC000002VENJ0A4=0.0}, 
Discount__std={0Q0WC000002VENJ0A4=0.0}, 
CurrencyIsoCode={0Q0WC000002VENJ0A4=USD}, 
ItemSalesTransactionAction={0QLWC000002q2Sn4AI=7ocWC00000jSfhRYAS}, 
SalesTransactionActionType={0QLWC000002q2Sn4AI=Cancel}, 
ProductSellingModel={0QLWC000002q2Sn4AI=0jPWC000000060b2AA}, 
PricingTermUnit={0QLWC000002q2Sn4AI=Annual}, 
ItemPricebookEntry={0QLWC000002q2Sn4AI=01uWC000004dSVuYAM}, 
ItemTotalAdjustmentAmount={0QLWC000002q2Sn4AI=0.0}, 
SellingModelType={0QLWC000002q2Sn4AI=TermDefined}, 
AllowRegionalPricing__c={0QLWC000002q2Sn4AI=false}, 
TotalLineAmount={0QLWC000002q2Sn4AI=0.0}, 
CancelNetUnitPrice__c={0QLWC000002q2Sn4AI=15000.0}, 
GSW__c={0Q0WC000002VENJ0A4=false}, 
StartProrationPeriodDay={0QLWC000002q2Sn4AI=27}, 
LineItem={0QLWC000002q2Sn4AI=0QLWC000002q2Sn4AI}, 
TotalAmount={0Q0WC000002VENJ0A4=0.0}, 
QuoteTypeText__c={0Q0WC000002VENJ0A4=Cancellation}, 
ItemNetTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
SalesTransactionSource={0Q0WC000002VENJ0A4=0Q0WC000002VENJ0A4}, 
EffectiveFrom={0QLWC000002q2Sn4AI=2026-03-23T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
EffectiveDate={0Q0WC000002VENJ0A4=2026-06-26T17:03:13.420Z}
10:03:12.9 (854194637)|CODE_UNIT_FINISHED|revenue.common.service.RevenueTransactionApexExecutor
10:03:12.9 (862666637)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wNGb|revenue.common.service.RevenueTransactionApexExecutor
10:03:12.862 (862803027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:03:12.862 (862822001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
10:03:12.862 (862827334)|VARIABLE_SCOPE_BEGIN|[13]|this|RevSignaling.TransactionRequest|true|false
10:03:12.862 (862947167)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x18892e9d
10:03:12.862 (862952791)|VARIABLE_SCOPE_BEGIN|[13]|procedurePlan|RevSignaling.ProcedurePlan|true|false
10:03:12.862 (862960087)|VARIABLE_ASSIGNMENT|[13]|procedurePlan|null|
10:03:12.862 (862962334)|VARIABLE_SCOPE_BEGIN|[13]|ctxInstanceId|String|false|false
10:03:12.862 (862974468)|VARIABLE_ASSIGNMENT|[13]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (876762142)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
StartProrationPeriodMonth={0QLWC000002q2Sn4AI=1}, 
ListPrice={0QLWC000002q2Sn4AI=15000.0}, 
ItemIsDerived__std={0QLWC000002q2Sn4AI=false}, 
ItemSubtotal={0QLWC000002q2Sn4AI=0.0}, 
StartProrationPeriod={0QLWC000002q2Sn4AI=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000002q2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000002q2Sn4AI=false}, 
Subtotal={0Q0WC000002VENJ0A4=0.0}, 
Discount__std={0Q0WC000002VENJ0A4=0.0}, 
CurrencyIsoCode={0Q0WC000002VENJ0A4=USD}, 
ItemSalesTransactionAction={0QLWC000002q2Sn4AI=7ocWC00000jSfhRYAS}, 
SalesTransactionActionType={0QLWC000002q2Sn4AI=Cancel}, 
ProductSellingModel={0QLWC000002q2Sn4AI=0jPWC000000060b2AA}, 
PricingTermUnit={0QLWC000002q2Sn4AI=Annual}, 
ItemPricebookEntry={0QLWC000002q2Sn4AI=01uWC000004dSVuYAM}, 
ItemTotalAdjustmentAmount={0QLWC000002q2Sn4AI=0.0}, 
SellingModelType={0QLWC000002q2Sn4AI=TermDefined}, 
AllowRegionalPricing__c={0QLWC000002q2Sn4AI=false}, 
TotalLineAmount={0QLWC000002q2Sn4AI=0.0}, 
CancelNetUnitPrice__c={0QLWC000002q2Sn4AI=15000.0}, 
GSW__c={0Q0WC000002VENJ0A4=false}, 
StartProrationPeriodDay={0QLWC000002q2Sn4AI=27}, 
LineItem={0QLWC000002q2Sn4AI=0QLWC000002q2Sn4AI}, 
TotalAmount={0Q0WC000002VENJ0A4=0.0}, 
